filename,right_hip_x,right_hip_y,right_knee_x,right_knee_y,right_ankle_x,right_ankle_y,left_hip_x,left_hip_y,left_knee_x,left_knee_y,left_ankle_x,left_ankle_y
poseImage18.jpg,85.78571428571429,117.49999999999999,79.11904761904763,183.2142857142857,86.26190476190477,249.4047619047619,117.21428571428571,116.54761904761904,111.50000000000001,189.88095238095238,105.30952380952381,246.07142857142856
poseImage152.jpg,92.96875,54.296875,87.890625,120.3125,101.953125,178.125,125.78125,53.90625,132.8125,121.484375,130.078125,187.109375
poseImage144.jpg,98.21428571428572,32.42857142857143,98.21428571428572,167.28571428571428,83.35714285714286,290.7142857142857,47.928571428571445,32.42857142857143,43.35714285714286,160.42857142857142,49.64285714285714,263.85714285714283
poseImage59.jpg,76.26190476190477,117.97619047619047,72.45238095238095,185.1190476190476,81.50000000000001,248.45238095238093,111.50000000000001,117.02380952380952,110.54761904761905,191.3095238095238,101.97619047619047,247.97619047619045
poseImage113.jpg,73.40476190476191,27.023809523809522,66.26190476190477,122.26190476190474,73.40476190476191,202.7380952380952,118.16666666666667,26.547619047619047,122.92857142857143,122.73809523809523,117.21428571428571,199.4047619047619
poseImage22.jpg,72.92857142857143,117.49999999999999,76.73809523809526,191.78571428571428,85.78571428571429,244.64285714285714,104.35714285714288,117.02380952380952,110.07142857142857,192.26190476190476,106.73809523809526,245.1190476190476
poseImage75.jpg,74.13004484304933,119.18609865470853,82.65022421524664,186.00224215246638,97.00000000000001,227.70627802690584,111.79820627802691,118.737668161435,116.28251121076234,183.31165919282512,123.90582959641254,224.1188340807175
poseImage63.jpg,69.13043478260869,46.36956521739131,75.65217391304347,136.36956521739128,86.95652173913044,210.7173913043478,121.30434782608694,45.06521739130435,126.52173913043478,133.32608695652172,117.3913043478261,214.6304347826087
poseImage129.jpg,59.33183856502241,23.221973094170412,54.84753363228698,129.50000000000003,75.0269058295964,224.1188340807175,113.59192825112108,23.670403587443957,112.24663677130046,133.08744394618836,101.03587443946189,226.36098654708522
poseImage5.jpg,,,,,,,101.97619047619047,133.69047619047618,91.97619047619047,191.3095238095238,101.97619047619047,247.97619047619045
poseImage34.jpg,71.35185185185183,134.88888888888889,71.8148148148148,183.49999999999997,75.98148148148148,223.31481481481478,94.96296296296295,134.42592592592592,97.27777777777776,181.64814814814812,93.57407407407406,221.9259259259259
